Index,Speaker,Korean,English,Japanese
string,string,string,string,string
Augment_Firepower_Desc,,"공격속도가 <b><color=#22da22>[A]% 증가</color></b></b>하지만, 공격 사거리가 <b><color=#ff9595>[B]% 감소</color></b></b>합니다.",-,
Augment_Firepower_Name,,화력,,
Augment_Delicate_Desc,,"공격력과 사거리가 <b><color=#22da22>[A]% 증가</color></b>하지만, 공격 속도가 <b><color=#ff9595>[B]% 감소</color></b>합니다.",,
Augment_Delicate_Name,,정교함,,
Augment_Improve_Damage_Desc,,공격력이 <b><color=#22da22>[A]% 증가</color></b>합니다.,,
Augment_Improve_Damage_Name,,공격력 증진,,
Augment_Stability_Desc,,"체력이 [A]% 이상일 때, 공격력이 <b><color=#22da22>[B]% 증가</color></b>합니다.",,
Augment_Stability_Name,,안정성,,
Augment_GlassCannon_Desc,,"공격력이 <b><color=#22da22>[A}% 증가하지만, 모든 차량 체력이 <b><color=#ff9595>[B]% 감소</color></b>합니다.",,
Augment_GlassCannon_Name,,유리대포,,
Augment_Improve_Generation_Desc,,"발전 차량의 발전량이 <b><color=#22da22>[A]% 증가</color></b>하지만, 동력석 소모량이 <b><color=#ff9595> [B}% 증가</color></b>합니다.",,
Augment_Improve_Generation_Name,,발전 효율 개선,,
Augment_Improve_Hp_Desc,,모든 차량 체력이 <b><color=#22da22>[A]% 증가</color></b>합니다.,,
Augment_Improve_Hp_Name,,내구도 증진,,
Augment_Defensive_Posture_Desc,,"모든 차량 방어력이 <b><color=#22da22>[A] 증가</color></b>하지만, 공격력이 [B]% 감소</color></b>합니다.",,
Augment_Defensive_Posture_Name,,방어 태세,,
Augment_Improve_Hardness_Desc,,"모든 차량 방어력이 <b><color=#22da22>[A] 증가</color></b>하지만, 최대 체력이 [B]% 감소</color></b>합니다.",,
Augment_Improve_Hardness_Name,,경도 업그레이드,,
Augment_Improve_Output_Desc,,열차의 이동속도가 <b><color=#22da22>[A]% 증가</color></b>합니다.,,
Augment_Improve_Output_Name,,출력 업그레이드,,
Augment_Improve_PowerEfficiency_Desc,,"모든 차량 업그레이드 및 제작 비용이 <b><color=#ff9595>[A]% 증가</color></b>하지만, 동력석 소모량이 <b><color=#22da22>[B]% 감소</color></b>합니다.",,
Augment_Improve_PowerEfficiency_Name,,동력 효율 개선,,
Augment_Improve_GenerationEfficiency_Desc,,"모든 차량의 전력 소모량이 <b><color=#22da22>[A] 감소</color></b>하지만, 열차 이동속도가 <b><color=#ff9595>[B]% 감소</color></b>합니다.",,
Augment_Improve_GenerationEfficiency_Name,,전력 효율 개선,,
Augment_Nano_Machine_Desc,,"모든 차량의 최대 체력이 <b><color=#22da22>[A]% 감소</color></b>하지만, 초당 최대체력의 <b><color=#22da22> [B]% 씩 재생</color></b>합니다.",,
Augment_Nano_Machine_Name,,나노 머신,,
Augment_CenterOfGravity_Desc,,차량 정지 시 공격력이 <b><color=#22da22>[A}% 증가</color></b>합니다. 이동 중에는 공격력이 <b><color=#ff9595>[B}% 감소</color></b>합니다.,,
Augment_CenterOfGravity_Name,,무게 중심,,
Augment_Improve_Scrap_Desc,,"채집 드론의 이동속도와 채집량이 <b><color=#22da22>[A]% 증가하지만, 채집 차량의 체력이 <b><color=#ff9595>[B}% 감소</color></b>합니다.",,
Augment_Improve_Scrap_Name,,채지 로봇 개선,,
Augment_AdaptEnvironment_Desc,,모든 환경 지대의 효과에 <b><color=#FFC400>면역</color></b>됩니다.,,
Augment_AdaptEnvironment_Name,,환경 적응력,,
Augment_OrbitalBomber_Desc,,[A]초마다 <b><color=#FFC400>광역 공격</color></b>을 가합니다.,,
Augment_OrbitalBomber_Name,,위성 폭격,,
Augment_Mine_Desc,,"적을 감지하면 <b><color=#FFC400>폭발하는 지뢰</color></b>를 발사하지만, 공격속도가 <b><color=#ff9595>[A]% 감소</color></b>합니다.",,
Augment_Mine_Name,,지뢰 발사기,,
Augment_Maintenance_Desc,,"전투 종료 시, 차량의 체력이 <b><color=#FFC400>[A}% 이하</color></b>일 경우 <b><color=#22da22>[A}%까지 회복</color></b>합니다.",,
Augment_Maintenance_Name,,재정비,,
Augment_Improve_Armor_Desc,,방어력이 <b><color=#22da22> [A] 증가</color></b>합니다.,,
Augment_Improve_Armor_Name,,방어력 증진,,
Browser_Augment,,증강체,,
Browser_Map,,지도,,
Browser_Map_MassOfResources,,자원,,
Browser_Map_Outpost,,적 전초기지,,
Browser_Map_Repair_Shop,,정비소,,
Browser_Map_Start,,시작지점,,
Browser_Map_Unknown,,미지,,
Browser_Map_WanderingMerchant,,떠돌이 상인,,
Browser_Train,,열차 세부 정보,,
Car_CombatComp_0_Default_Desc,,포탑을 장착한 기본 전투 차량입니다.,,
Car_CombatComp_0_Default,,전투 차량,,
Car_CombatComp_1_AtkPower_Desc,,포탑의 <b><color=#22da22>공격력을 강화</b></color>합니다.,,
Car_CombatComp_1_AtkPower,,공격력 강화,,
Car_CombatComp_1_AtkSpeed_Desc,,포탑의 <b><color=#22da22>공격 속도를 강화</b></color>합니다.,,
Car_CombatComp_1_AtkSpeed,,공격속도 강화,,
Car_CombatComp_2_Drone_Desc,,포탑 대신 <b><color=#22da22>전투 드론을 사출</b></color>하여 공격합니다.,,
Car_CombatComp_2_Drone,,드론 사출기,,
Car_CombatComp_2_Machinegun_Desc,, 공격 속도가 빠른 <b><color=#22da22>기관포</b></color>를 장착합니다.,,
Car_CombatComp_2_Machinegun,,기관포 I,,
Car_CombatComp_2_Shotgun_Desc,,사거리가 짧지만 강력한 <b><color=#22da22>산탄포</b></color>를 장착합니다.,,
Car_CombatComp_2_Shotgun,,산탄포 I,,
Car_CombatComp_2_Sniper_Desc,,긴 사거리의<b><color=#22da22> 저격포</b></color>를 장착합니다.,,
Car_CombatComp_2_Sniper,,저격포,,
Car_CombatComp_3_DronePower_Desc,,사출하는 드론의 <b><color=#22da22>전투 능력이 강화</b></color>됩니다.,,
Car_CombatComp_3_DronePower,,드론 화력 강화,,
Car_CombatComp_3_DroneSwarm_Desc,,사출하는 드론의 <b><color=#22da22>최대 숫자가 증가</b></color>합니다.,,
Car_CombatComp_3_DroneSwarm,,드론 격납고 확장,,
